Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
 33   7   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 33   8   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 33   9   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 33  10   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 33  11   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 33  12   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 33  13   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 33  14   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 33  15   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 33  16   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 33  17   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 33  18   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 33  19   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 33  20   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 33  21   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 33  22   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 33  23   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 33  24   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 33  25   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 33  26   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 33  27   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 33  28   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 33  29   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 33  30   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 33  31   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 33  32   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 33  33   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 34   1   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 34   2   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 34   3   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 34   4   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 34   5   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 34   6   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 34   7   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 34   8   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 34   9   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 34  10   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 34  11   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 34  12   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 34  13   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 34  14   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 34  15   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 34  16   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 34  17   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 34  18   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 34  19   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 34  20   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 34  21   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 34  22   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 34  23   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 34  24   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 34  25   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 34  26   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 34  27   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 34  28   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 34  29   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 34  30   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 34  31   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 34  32   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 34  33   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 34  34   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 35   1   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 35   2   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 35   3   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 35   4   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 35   5   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 35   6   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 35   7   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 35   8   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 35   9   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 35  10   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 35  11   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 35  12   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 35  13   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 35  14   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 35  15   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 35  16   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 35  17   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 35  18   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 35  19   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 35  20   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 35  21   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 35  22   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 35  23   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 35  24   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 35  25   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 35  26   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 35  27   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 35  28   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 35  29   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 35  30   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 35  31   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 35  32   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 35  33   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 35  34   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 35  35   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 36   1   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 36   2   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 36   3   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 36   4   1.300414E+01   3.956107E+02   1.312211E+04   5.637001E+00   6.436051E+00
 36   5   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 36   6   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 36   7   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 36   8   1.345932E+01   4.064511E+02   1.335926E+04   5.613771E+00   6.420924E+00
 36   9   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 36  10   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 36  11   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 36  12   1.499987E+01   5.115815E+02   1.896940E+04   5.964236E+00   6.649147E+00
 36  13   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 36  14   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 36  15   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 36  16   1.895606E+01   7.430945E+02   3.165435E+04   6.393428E+00   6.928637E+00
 36  17   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 36  18   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 36  19   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 36  20   1.975458E+01   7.595056E+02   3.163513E+04   6.326790E+00   6.885242E+00
 36  21   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 36  22   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 36  23   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 36  24   1.983515E+01   7.609642E+02   3.160218E+04   6.318693E+00   6.879969E+00
 36  25   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 36  26   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 36  27   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 36  28   1.908679E+01   7.501980E+02   3.195228E+04   6.397357E+00   6.931195E+00
 36  29   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 36  30   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 36  31   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 36  32   1.987067E+01   7.632181E+02   3.168171E+04   6.319803E+00   6.880692E+00
 36  33   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 36  34   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 36  35   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 36  36   1.980304E+01   7.600855E+02   3.155825E+04   6.319040E+00   6.880195E+00
 37   1   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 37   2   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 37   3   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 37   4   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 37   5   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 37   6   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 37   7   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 37   8   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 37   9   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 37  10   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 37  11   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 37  12   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 37  13   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 37  14   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 37  15   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 37  16   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 37  17   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 37  18   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 37  19   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 37  20   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 37  21   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 37  22   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 37  23   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 37  24   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 37  25   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 37  26   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 37  27   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 37  28   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 37  29   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 37  30   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 37  31   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 37  32   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 37  33   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 37  34   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 37  35   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 37  36   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 37  37   1.803939E+01   7.266488E+02   3.177398E+04   6.479230E+00   6.984511E+00
 38   1   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 38   2   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 38   3   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 38   4   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 38   5   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 38   6   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 38   7   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 38   8   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 38   9   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 38  10   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 38  11   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 38  12   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 38  13   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 38  14   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 38  15   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 38  16   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 38  17   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 38  18   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 38  19   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 38  20   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 38  21   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 38  22   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 38  23   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 38  24   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 38  25   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 38  26   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 38  27   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 38  28   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 38  29   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 38  30   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 38  31   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 38  32   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 38  33   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 38  34   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 38  35   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 38  36   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 38  37   1.803939E+01   7.266488E+02   3.177398E+04   6.479230E+00   6.984511E+00
 38  38   1.803939E+01   7.266488E+02   3.177398E+04   6.479230E+00   6.984511E+00
 39   1   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 39   2   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 39   3   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 39   4   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 39   5   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 39   6   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 39   7   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 39   8   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 39   9   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 39  10   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 39  11   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 39  12   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 39  13   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 39  14   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 39  15   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 39  16   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 39  17   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 39  18   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 39  19   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 39  20   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 39  21   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 39  22   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 39  23   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 39  24   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 39  25   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 39  26   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 39  27   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 39  28   1.823732E+01   7.341258E+02   3.207443E+04   6.476796E+00   6.982926E+00
 39  29   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 39  30   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 39  31   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 39  32   1.894774E+01   7.457594E+02   3.178449E+04   6.400616E+00   6.933318E+00
 39  33   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 39  34   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 39  35   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 39  36   1.888552E+01   7.428007E+02   3.166432E+04   6.399837E+00   6.932810E+00
 39  37   1.803939E+01   7.266488E+02   3.177398E+04   6.479230E+00   6.984511E+00
 39  38   1.803939E+01   7.266488E+02   3.177398E+04   6.479230E+00   6.984511E+00
 39  39   1.803939E+01   7.266488E+02   3.177398E+04   6.479230E+00   6.984511E+00
 40   1   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 40   2   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 40   3   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 40   4   1.221604E+01   3.832340E+02   1.316890E+04   5.730992E+00   6.497258E+00
 40   5   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 40   6   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 40   7   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 40   8   1.263565E+01   3.935750E+02   1.340769E+04   5.708363E+00   6.482522E+00
 40   9   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 40  10   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 40  11   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 40  12   1.419935E+01   4.977612E+02   1.902850E+04   6.051346E+00   6.705873E+00
 40  13   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 40  14   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 40  15   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 40  16   1.812152E+01   7.275856E+02   3.179183E+04   6.472842E+00   6.980351E+00
 40  17   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 40  18   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 40  19   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 40  20   1.884460E+01   7.424120E+02   3.174487E+04   6.407407E+00   6.937740E+00
 40  21   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
 40  22   1.891473E+01   7.436120E+02   3.170578E+04   6.399472E+00   6.932573E+00
